編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPQNMLTKJINFFCM56CA,47,102.69,住家用,鋼筋混凝土加強磚造,61年3月1日,二層,一層 二層
RPTNMLTLJINFFCM96CA,47,80.91,住家用,磚造,60年1月20日,一層,一層 見其他登記事項
RPQNMLTKJINFFAM98CA,33,115.50,住家用,鋼筋混凝土造,74年5月22日,二層,一層 二層
RPPNMLTKJINFFDM56CA,23,26.14,見其他登記事項,鋼筋混凝土造,85年3月9日,七層,二層
RPPNMLTKJINFFDM56CA,23,4.80,見其他登記事項,鋼筋混凝土造,85年3月9日,七層,
RPPNMLTKJINFFDM56CA,23,5.71,見其他登記事項,鋼筋混凝土造,85年3月9日,七層,
RPOOMLOKJINFFBM48CA,1,169.66,見其他登記事項,鋼筋混凝土造,107年1月5日,四層,一層 二層 三層 四層
RPPOMLPKJINFFBM68CA,2,236.89,見其他登記事項,鋼筋混凝土造,106年3月27日,三層,一層 二層 三層 見其他登記事項
RPPNMLNKJINFFCM48CA,24,86.95,見其他登記事項,鋼筋混凝土造,83年12月31日,十二層,四層
RPPNMLNKJINFFCM48CA,24,20.05,見其他登記事項,鋼筋混凝土造,83年12月31日,十二層,
RPPNMLOKJINFFCM58CA,25,132.73,住家用,鋼筋混凝土造,82年11月4日,三層,一層 二層 三層
RPXNMLQKJINFFBM86CA,2,173.86,見其他登記事項,鋼筋混凝土造,105年12月1日,三層,一層 二層 三層 見其他登記事項
RPOOMLPKJINFFBM58CA,1,60.16,見其他登記事項,鋼筋混凝土造,106年12月20日,九層,五層
RPOOMLPKJINFFBM58CA,1,29.80,見其他登記事項,鋼筋混凝土造,106年12月20日,九層,
RPRPMLLLJINFFBM68CA,23,76.24,住家用,鋼筋混凝土造,84年12月20日,七層,四層
RPRPMLLLJINFFBM68CA,23,24.17,見其他登記事項,鋼筋混凝土造,84年12月20日,七層,
RPRNMLPKJINFFAM68CA,40,69.96,住家用,鋼筋混凝土加強磚造,67年8月10日,二層,一層 二層
RPXNMLPKJINFFBM76CA,46,157.05,見其他登記事項,鋼筋混凝土加強磚造,62年1月22日,三層,一層 二層 三層 騎樓
RPWNMLTLJINFFBM17CA,3,298.60,見其他登記事項,鋼筋混凝土造,105年3月23日,四層,一層 二層 三層 四層 見其他登記事項
RPRNMLKLJINFFCM48CA,38,75.08,住商用,見其他登記事項,70年1月16日,二層,一層 二層
RPWNMLNLJINFFAM09CA,5,231.14,見其他登記事項,鋼筋混凝土造,103年4月11日,三層,一層 二層 三層 屋頂突出物
RPQNMLMLJINFFDM68CA,4,191.09,見其他登記事項,鋼筋混凝土造,103年12月27日,三層,一層 二層 三層 見其他登記事項
RPRNMLOLJINFFDM98CA,,147.28,住家用,鋼筋混凝土造,107年7月5日,三層,一層 二層 三層
RPQNMLOLJINFFDM88CA,,147.28,住家用,鋼筋混凝土造,107年7月5日,三層,一層 二層 三層
RPPNMLOLJINFFDM78CA,,147.28,住家用,鋼筋混凝土造,107年7月5日,三層,一層 二層 三層
RPTNMLRJKINFFCM66CA,25,149.05,見其他登記事項,鋼筋混凝土造,83年2月3日,四層,一層 二層 三層 四層
RPUNMLQKJINFFCM66CA,4,228.62,見其他登記事項,鋼筋混凝土造,104年3月30日,四層,一層 二層 三層 四層 見其他登記事項
RPRNMLRKJINFFBM98CA,11,207.56,住商用,鋼筋混凝土造,96年4月16日,四層,一層 二層 三層 四層
RPRNMLQKJINFFBM88CA,,79.06,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,五層
RPRNMLQKJINFFBM88CA,,72.49,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPSNMLQKJINFFBM98CA,,87.31,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,四層
RPSNMLQKJINFFBM98CA,,76.49,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPSOMLLLJINFFBM68CA,,60.76,見其他登記事項,鋼筋混凝土造,107年8月6日,十一層,五層
RPSOMLLLJINFFBM68CA,,39.11,見其他登記事項,鋼筋混凝土造,107年8月6日,十一層,
RPUOMLLLJINFFBM88CA,,65.06,見其他登記事項,鋼筋混凝土造,107年8月6日,十一層,九層
RPUOMLLLJINFFBM88CA,,55.15,見其他登記事項,鋼筋混凝土造,107年8月6日,十一層,
RPPNMLQKJINFFBM68CA,,294.05,見其他登記事項,鋼筋混凝土造,107年9月10日,四層,一層 二層 三層 四層 見其他登記事項
RPRNMLQKJINFFAM78CA,1,269.74,住家用,鋼筋混凝土造,106年8月2日,四層,一層 二層 三層 四層
RPTNMLQKJINFFBM09CA,,74.14,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,十一層
RPTNMLQKJINFFBM09CA,,70.18,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
SPTNMLQKJINFFBM56CA,,79.06,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,十一層
SPTNMLQKJINFFBM56CA,,72.49,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPUNMLQKJINFFBM56CA,,79.06,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,三層
RPUNMLQKJINFFBM56CA,,72.49,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPXNMLLLJINFFAM98CA,18,82.41,住商用,見其他登記事項,90年3月15日,三層,一層 二層 三層 騎樓
RPVNMLQKJINFFBM66CA,,92.35,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,六層
RPVNMLQKJINFFBM66CA,,78.87,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPWNMLQKJINFFBM76CA,,113.87,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,八層
RPWNMLQKJINFFBM76CA,,89.02,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPRNMLNLJINFFAM58CA,24,133.89,住家用,鋼筋混凝土造,83年9月30日,三層,一層 二層 三層 夾層
SPRNMLKLJINFFBM48CA,,113.87,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,十層
SPRNMLKLJINFFBM48CA,,89.02,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPPNMLKLJINFFEM48CA,38,118.80,住家用,鋼筋混凝土加強磚造,69年9月16日,二層,一層 二層
RPRNMLKLJINFFBM38CA,,100.40,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,九層
RPRNMLKLJINFFBM38CA,,117.62,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPVNMLTLJINFFBM07CA,,373.20,住家用,鋼筋混凝土造,107年4月24日,四層,一層 二層 三層 四層 見其他登記事項
RPWNMLTKJINFFAM07DA,37,264.35,住商用,鋼筋混凝土加強磚造,70年6月22日,三層,一層 二層 三層 騎樓
RPQNMLNLJINFFCM68CA,2,165.34,見其他登記事項,鋼筋混凝土造,105年11月29日,三層,一層 二層 三層 屋頂突出物
RPVNMLKLJINFFAM78DA,18,197.89,住家用,鋼筋混凝土造,90年2月27日,三層,一層 二層 三層 屋頂突出物 地下層
RPVNMLKLJINFFAM78DA,18,16.53,見其他登記事項,鋼筋混凝土造,90年2月27日,三層,
RPTNMLKLJINFFBM58CA,,113.87,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,九層
RPTNMLKLJINFFBM58CA,,89.02,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPSNMLKLJINFFBM48CA,,113.87,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,七層
RPSNMLKLJINFFBM48CA,,89.02,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPOOMLLLJINFFBM28CA,,74.14,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,十層
RPOOMLLLJINFFBM28CA,,70.18,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPVNMLLLJINFFBM88CA,,74.14,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,十四層
RPVNMLLLJINFFBM88CA,,70.18,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPPOMLLLJINFFBM38CA,,87.31,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,三層
RPPOMLLLJINFFBM38CA,,76.49,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPWNMLLLJINFFBM98CA,,87.31,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,十二層
RPWNMLLLJINFFBM98CA,,111.47,見其他登記事項,鋼筋混凝土造,107年6月7日,十五層,
RPVNMLNLJINFFBM09CA,38,66.79,住家用,磚造,69年5月5日,一層,一層
RPSNMLKMJINFFDM78CA,31,187.89,農舍,鋼筋混凝土加強磚造,76年10月27日,二層,一層 二層 騎樓
RPVNMLLLJINFFAM78CA,18,89.44,農舍,鋼筋混凝土造,90年3月13日,一層,一層
RPSOMLKLJINFFAM48CA,28,203.28,住商用,鋼筋混凝土造,79年12月6日,三層,一層 二層 三層 騎樓
RPUNMLTLJINFFAM86CA,1,152.22,見其他登記事項,鋼筋混凝土造,106年11月23日,三層,一層 二層 三層 見其他登記事項
RPUNMLLKKINFFAM68CA,,224.08,住家用,鋼筋混凝土造,107年8月3日,四層,一層 二層 三層 四層
RPQNMLPJKINFFAM58CA,24,99.65,住家用,鋼筋混凝土造,83年7月19日,四層,一層 二層 三層 四層 地下層
RPQNMLPJKINFFAM58CA,24,9.22,住家用,鋼筋混凝土造,83年7月19日,四層,
RPTNMLMLJINFFAM68CA,38,102.48,住商用,鋼筋混凝土加強磚造,69年7月1日,二層,一層 二層 騎樓
